Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 32982


[00000000] {0x11faeb5a0} Package CoreUObject
[00000001] {0x1077d0780} Class CoreUObject.Object
[00000002] {0x11faeb3c0} Package Engine
[00000003] {0x1077dcf00} Class Engine.PrimalActor
[00000030] {0x126f6c400}	BoolProperty bPreventSaving
[00000081] {0x126e66380}	ByteProperty AnchorMode
[00000084] {0x126e66400}	StructProperty Anchor
[00000094] {0x126e66480}	StructProperty Location
[0000009C] {0x126e66500}	BoolProperty bOverrideLocationForUIScaling
[000000A0] {0x126e66580}	StructProperty LocationAtMinScale
[000000A8] {0x126e66600}	StructProperty LocationAtDefaultScale
[000000B0] {0x126e66680}	StructProperty LocationAtMaxScale
[000000B8] {0x126e66700}	StructProperty Size
[000000C0] {0x126e66780}	StructProperty Scale
[000000C8] {0x126e66800}	ObjectProperty BackgroundImage
[000000D0] {0x126e66880}	ObjectProperty ProgressBarFillImage
[000000D8] {0x126e66900}	StructProperty ProgressBarPadding
[000000E8] {0x126e66980}	StructProperty ProgressBarScale
[000000F0] {0x126e66a00}	ObjectProperty Icon
[000000F8] {0x126e66a80}	StructProperty IconSize
[00000100] {0x126e66b00}	StructProperty IconScale
[00000108] {0x126e66b80}	StructProperty IconColor
[00000118] {0x126e66c00}	StructProperty IconPadding
[00000128] {0x126e66c80}	FloatProperty IconRotation
[0000012C] {0x126e66d00}	StructProperty ProgressBarFillImageMargin
[0000013C] {0x126e66d80}	StructProperty ProgressBarBackgroundImageMargin
[0000014C] {0x126e66e00}	BoolProperty bUseGamepadIcon
[0000143E] {0x126e707c0} ScriptStruct ShooterGame.TekGrenadeLauncherSlot
[00000000] {0x126d0fa60}	ClassProperty AmmoType
[00000008] {0x126e67980}	StructProperty LastFireTime
[00000010] {0x126e67a00}	BoolProperty bIsLoaded
[0000143F] {0x126e70700} ScriptStruct ShooterGame.TimeRange
[00000000] {0x126e67880}	FloatProperty Min
[00000004] {0x126e67900}	FloatProperty Max
[00001440] {0x126e70640} ScriptStruct ShooterGame.LootTableEntry
[00000000] {0x126e67500}	ByteProperty LootItemType
[00000008] {0x126d0f9c0}	ArrayProperty LootItemClasses
[00000018] {0x126e67580}	FloatProperty Weight
[0000001C] {0x126e67600}	ByteProperty QuantityCurve
[00000020] {0x126e67680}	IntProperty MinQuantity
[00000024] {0x126e67700}	IntProperty MaxQuantity
[00000028] {0x126e67780}	ByteProperty QualityCurve
[0000002C] {0x126e67800}	StructProperty QualityRange
[00001441] {0x126e70580} ScriptStruct ShooterGame.MissionAlertEntry
[00000000] {0x126e69400}	ObjectProperty Icon
[00000008] {0x126e69480}	IntProperty Count
[00000010] {0x126e67400}	StrProperty Label
[00000020] {0x126d0f880}	ClassProperty ItemType
[00000028] {0x126e67480}	BoolProperty bShowCount
[00001442] {0x126e704c0} ScriptStruct ShooterGame.MissionMetaData
[00000000] {0x126e69380}	NameProperty MissionTag
[00000008] {0x126d0f7e0}	ClassProperty MissionMetaDataClass
[00001443] {0x126e70400} ScriptStruct ShooterGame.AvailableMission
[00000000] {0x126e81460}	ClassProperty MissionClass
[00001444] {0x126e70340} ScriptStruct ShooterGame.BlueprintVisualLogEntry
[00000000] {0x126e69200}	StrProperty Category
[00000010] {0x126e69280}	StrProperty Key
[00000020] {0x126e69300}	StrProperty Value
[00001445] {0x126e70280} ScriptStruct ShooterGame.GamePadKeyName
[00000000] {0x126e69080}	StructProperty Key
[00000018] {0x126e69100}	StrProperty Name
[00000028] {0x126e69180}	ObjectProperty KeyIcon
[00001446] {0x126e701c0} ScriptStruct ShooterGame.FishSnareData
[00000000] {0x126e68f80}	WeakObjectProperty DinoCharacter
[00000008] {0x126e69000}	FloatProperty SnareTime
[00001447] {0x126e70100} ScriptStruct ShooterGame.SaveLoadDyePaintingItem
[00000000] {0x126e68c00}	StructProperty ItemID
[00000008] {0x126e68c80}	StrProperty ColorName
[00000018] {0x126e68d00}	StructProperty DyeColor
[0000001C] {0x126e68d80}	FloatProperty MissingPercentage
[00000020] {0x126e68e00}	FloatProperty NeededPercentage
[00000024] {0x126e68e80}	Int16Property ArchIndex
[00000028] {0x126e813c0}	ArrayProperty ColorPixels
[00001448] {0x126e70040} ScriptStruct ShooterGame.ItemMultiplier
[00000000] {0x126e81320}	ClassProperty ItemClass
[00000008] {0x126e68b80}	FloatProperty ItemMultiplier
[00001449] {0x126e73100} ScriptStruct ShooterGame.PaintItem
[00000000] {0x126e68900}	ObjectProperty InventoryComp
[00000008] {0x126e68980}	StructProperty ItemID
[00000010] {0x126e68a00}	ByteProperty ColorCode
[00000014] {0x126e68a80}	FloatProperty X
[00000018] {0x126e68b00}	FloatProperty Y
[0000144A] {0x126e73040} ScriptStruct ShooterGame.BoneDamageAdjuster
[00000000] {0x126e68800}	NameProperty BoneName
[00000008] {0x126e68880}	FloatProperty DamageMultiplier
[0000144B] {0x126e72f80} ScriptStruct ShooterGame.DecalData
[00000000] {0x126e68500}	ObjectProperty DecalMaterial
[00000008] {0x126e68580}	FloatProperty DecalSize
[0000000C] {0x126e68600}	FloatProperty DecalDepth
[00000010] {0x126e68680}	FloatProperty DecalImpactNormalOffset
[00000014] {0x126e68700}	FloatProperty LifeSpan
[00000018] {0x126e68780}	FloatProperty RandomAngleRange
[0000144C] {0x126e72ec0} ScriptStruct ShooterGame.PrimalTextStyle
[00000000] {0x126e6a500}	NameProperty StyleName
[00000008] {0x126e68480}	StructProperty TextStyle
[0000144D] {0x126e72e00} ScriptStruct ShooterGame.PrimalImageStyle
[00000000] {0x126e6a300}	NameProperty StyleName
[00000008] {0x126e6a480}	StructProperty ImageStyle
[0000144E] {0x126e72d40} ScriptStruct SlateCore.InlineTextImageStyle
[00000008] {0x126e6a380}	StructProperty Image
[00000090] {0x126e6a400}	Int16Property Baseline
[0000144F] {0x126e72c80} ScriptStruct ShooterGame.PrimalChatMessage
[00000000] {0x126e69c00}	StrProperty SenderName
[00000010] {0x126e69c80}	StrProperty SenderSteamName
[00000020] {0x126e69d00}	StrProperty SenderTribeName
[00000030] {0x126e69d80}	UInt32Property SenderId
[00000038] {0x126e69e00}	StrProperty Message
[00000048] {0x126e69e80}	StrProperty Receiver
[00000058] {0x126e69f00}	IntProperty SenderTeamIndex
[00000060] {0x126e69f80}	DoubleProperty ReceivedTime
[00000068] {0x126e6a000}	ByteProperty SendMode
[0000006C] {0x126e6a080}	UInt32Property RadioFrequency
[00000070] {0x126e6a100}	ByteProperty ChatType
[00000078] {0x126e6a180}	ObjectProperty SenderIcon
[00000080] {0x126e6a200}	BoolProperty isArkPassUser
[00000088] {0x126e6a280}	StrProperty UserId
[00001450] {0x126e72bc0} ScriptStruct ShooterGame.RangedValues
[00000000] {0x126e69b00}	IntProperty Range
[00000004] {0x126e69b80}	IntProperty Value
[00001451] {0x126e72b00} ScriptStruct ShooterGame.ServerChatMessage
[00000008] {0x126e69700}	StrProperty MessageText
[00000018] {0x126e69780}	StructProperty MessageColor
[00000028] {0x126e69800}	BoolProperty bIsBold
[0000002C] {0x126e69880}	FloatProperty DisplayScale
[00000030] {0x126e69900}	FloatProperty DisplayTime
[00000038] {0x126e69980}	ObjectProperty MessageIcon
[00000040] {0x126e69a00}	ObjectProperty SoundToPlay
[00000048] {0x126e69a80}	IntProperty MessageTypeID
[00001452] {0x126e72a40} ScriptStruct ShooterGame.DamagePrimalCharacterStatusValueModifier
[00000000] {0x126e6b080}	ByteProperty ValueType
[00000001] {0x126e6b100}	BoolProperty bSpeedToAddInSeconds
[00000002] {0x126e6b180}	BoolProperty bContinueOnUnchangedValue
[00000003] {0x126e6b200}	BoolProperty bIgnorePawnDamageAdjusters
[00000004] {0x126e6b280}	BoolProperty bResetExistingModifierDescriptionIndex
[00000005] {0x126e6b300}	BoolProperty bSetValue
[00000006] {0x126e6b380}	BoolProperty bSetAdditionalValue
[00000008] {0x126e6b400}	FloatProperty LimitExistingModifierDescriptionToMaxAmount
[0000000C] {0x126e6b480}	IntProperty UseAbsoluteDamageAmount
[00000010] {0x126e6b500}	FloatProperty DamageMultiplierAmountToAdd
[00000014] {0x126e6b580}	FloatProperty SpeedToAdd
[00000018] {0x126e69500}	IntProperty StatusValueModifierDescriptionIndex
[0000001C] {0x126e69580}	BoolProperty bUsePercentualDamage
[0000001D] {0x126e69600}	BoolProperty bMakeUntameable
[00000020] {0x126e69680}	FloatProperty PercentualDamage
[00000028] {0x126e81280}	ClassProperty ScaleValueByCharacterDamageType
[00001453] {0x126e72980} ScriptStruct ShooterGame.WeightedObjectList
[00000000] {0x126e81140}	ArrayProperty Weights
[00000010] {0x126e811e0}	ArrayProperty AssociatedObjects
[00001454] {0x126e728c0} ScriptStruct ShooterGame.StatValuePair
[00000000] {0x126e6ae80}	ByteProperty Stat
[00000004] {0x126e6af00}	IntProperty Value
[00001455] {0x126e72800} ScriptStruct ShooterGame.PrimalPlayerCharacterConfigStruct
[00000000] {0x126e6aa00}	BoolProperty bIsFemale
[00000004] {0x126e6aa80}	StructProperty BodyColors
[00000044] {0x126e6ab00}	StructProperty OverrideHeadHairColor
[00000054] {0x126e6ab80}	StructProperty OverrideFacialHairColor
[00000064] {0x126e6ac00}	ByteProperty FacialHairIndex
[00000065] {0x126e6ac80}	ByteProperty HeadHairIndex
[00000068] {0x126e6ad00}	StrProperty PlayerCharacterName
[00000078] {0x126e6ad80}	FloatProperty RawBoneModifiers
[000000D0] {0x126e6ae00}	IntProperty PlayerSpawnRegionIndex
[00001456] {0x126e72740} ScriptStruct ShooterGame.ARKTributeData
[00000000] {0x126e6c600}	StructProperty ID
[00000010] {0x126e6a580}	ByteProperty DataType
[00000018] {0x126e81000}	ArrayProperty DataBytes
[00000028] {0x126e6a680}	StrProperty DataClassName
[00000038] {0x126e6a700}	StrProperty DataTagName
[00000048] {0x126e6a780}	StrProperty Name
[00000058] {0x126e810a0}	ArrayProperty DataStats
[00000068] {0x126e6a880}	DoubleProperty LastReceiveDataTime
[00000070] {0x126e6a900}	UInt32Property DataID1
[00000074] {0x126e6a980}	UInt32Property DataID2
[00001457] {0x126e72680} ScriptStruct ShooterGame.ActionReportItem
[00000000] {0x126e6c380}	StrProperty PlayerName
[00000010] {0x126e6c400}	StrProperty TribeName
[00000020] {0x126e6c480}	StrProperty TimeOfDeath
[00000030] {0x126e6c500}	StrProperty LevelOfDeath
[00000040] {0x126e6c580}	StrProperty DeathMessage
[00001458] {0x126e725c0} ScriptStruct ShooterGame.ClassNameReplacement
[00000000] {0x126e6c280}	StrProperty FromClassName
[00000010] {0x126e6c300}	StrProperty ToClassName
[00001459] {0x126e72500} ScriptStruct ShooterGame.DataSet
[00000000] {0x126e6bf00}	NameProperty DataSetName
[00000008] {0x126e80c40}	ArrayProperty ListNames
[00000018] {0x126e80ce0}	ArrayProperty ListStrings
[00000028] {0x126e80d80}	ArrayProperty ListInts
[00000038] {0x126e80e20}	ArrayProperty ListFloats
[00000048] {0x126e80ec0}	ArrayProperty ListObjects
[00000058] {0x126e80f60}	ArrayProperty ListActors
[0000145A] {0x126e72440} ScriptStruct ShooterGame.DinoSaddleStruct
[00000000] {0x126e6bd00}	ObjectProperty Saddle
[00000008] {0x126e6bd80}	ObjectProperty SkeletalMesh
[00000010] {0x126e6be00}	StructProperty ItemID
[00000018] {0x126e6be80}	BoolProperty bJustRemoved
[0000145B] {0x126e72380} ScriptStruct ShooterGame.DinoAttackInfo
[00000000] {0x126e6f580}	NameProperty AttackName
[00000008] {0x126e6f600}	FloatProperty AttackWeight
[0000000C] {0x126e6f680}	FloatProperty AttackRange
[00000010] {0x126e6f700}	FloatProperty MinAttackRange
[00000014] {0x126e6f780}	FloatProperty ActivateAttackRange
[00000018] {0x126e6d700}	FloatProperty AttackInterval
[0000001C] {0x126e6d780}	BoolProperty bHighQualityAttack
[0000001D] {0x126e6d800}	BoolProperty bSkipUntamed
[0000001E] {0x126e6d880}	BoolProperty bSkipTamed
[0000001F] {0x126e6d900}	BoolProperty bOnlyOnWildDinos
[00000020] {0x126e6d980}	BoolProperty bPreventWhenEncumbered
[00000021] {0x126e6da00}	BoolProperty bRidingOnlyAllowOnGround
[00000022] {0x126e6da80}	BoolProperty bRidingOnlyAllowWhileFlying
[00000023] {0x126e6db00}	BoolProperty bOnlyUseWithPlayersOrRiders
[00000024] {0x126e6db80}	BoolProperty bOnlyUseWithPlayers
[00000025] {0x126e6dc00}	BoolProperty bPreventWhenSwimming
[00000026] {0x126e6dc80}	BoolProperty bPreventWhenInsufficientStamina
[00000027] {0x126e6dd00}	BoolProperty bSkipOnFlyers
[00000028] {0x126e6dd80}	BoolProperty bSkipAI
[00000029] {0x126e6de00}	BoolProperty bPreventOnFemale
[0000002A] {0x126e6de80}	BoolProperty bPreventOnMale
[0000002B] {0x126e6df00}	BoolProperty bPreventWhenDinoCarrying
[0000002C] {0x126e6df80}	BoolProperty bUseBlueprintCanRiderAttack
[0000002D] {0x126e6e000}	BoolProperty bRequiresWalking
[0000002E] {0x126e6e080}	BoolProperty bRequiresSwimming
[0000002F] {0x126e6e100}	BoolProperty AttackStatusStarted
[00000030] {0x126e6e180}	BoolProperty bAttackStopsMovement
[00000031] {0x126e6e200}	BoolProperty bAttackStopsMovementAllowFalling
[00000032] {0x126e6e280}	BoolProperty bAttackWithJump
[00000033] {0x126e6e300}	BoolProperty bLocationBasedAttack
[00000034] {0x126e6e380}	BoolProperty bDropCarriedCharacter
[00000035] {0x126e6e400}	BoolProperty bCancelAndDropIfCarriedCharacter
[00000036] {0x126e6e480}	BoolProperty bPreventAttackWhileRunning
[00000037] {0x126e6e500}	BoolProperty ForceUpdateInRange
[00000038] {0x126e6e580}	BoolProperty ForceUpdateMeshSelf
[00000039] {0x126e6e600}	BoolProperty bUseSecondaryAnimationInAir
[0000003A] {0x126e6e680}	BoolProperty bUseBlueprintCanAttack
[0000003B] {0x126e6e700}	BoolProperty bUseBlueprintAdjustOutputDamage
[0000003C] {0x126e6c680}	BoolProperty bDisableRunningWhenAttacking
[0000003D] {0x126e6c700}	BoolProperty bKeepExecutingWhenAcquiringTarget
[0000003E] {0x126e6c780}	BoolProperty bPreventWithRider
[0000003F] {0x126e6c800}	BoolProperty bAIForceAttackDotProductCheck
[00000040] {0x126e6c880}	BoolProperty bInstantlyHarvestCorpse
[00000041] {0x126e6c900}	BoolProperty bAddPawnVelocityToProjectile
[00000042] {0x126e6c980}	BoolProperty bAttackStopsRotation
[00000043] {0x126e6ca00}	BoolProperty bTamedAISpecialAttack
[00000044] {0x126e6ca80}	BoolProperty bPreventWhenCarryingExplosive
[00000045] {0x126e6cb00}	BoolProperty bAllowWhenAnimationPreventsInput
[00000046] {0x126e6cb80}	BoolProperty bRequireLineOfSight
[00000047] {0x126e6cc00}	BoolProperty bUseBPOverrideGetAttackAnimationIndex
[00000048] {0x126e6cc80}	BoolProperty bUseSecondaryAnimationWhenSwimming
[00000049] {0x126e6cd00}	BoolProperty bUseTertiaryAnimationWhenSwimming
[0000004A] {0x126e6cd80}	BoolProperty bHighQualityAttackOnlyPlayerOrTamed
[0000004B] {0x126e6ce00}	BoolProperty bMeleeTraceForHitBlockers
[0000004C] {0x126e6ce80}	BoolProperty bMeleeTraceForHitBlockersAddHeadsocket
[0000004D] {0x126e6cf00}	BoolProperty bIgnoreCrouchAttack
[0000004D] {0x126e6cf80}	BoolProperty bIgnoreResettingAttackIndexInTick
[00000050] {0x126e806a0}	ArrayProperty ChildStateIndexes
[00000060] {0x126e6d080}	FloatProperty AttackWithJumpChance
[00000064] {0x126e6d100}	StructProperty LastAttackTime
[0000006C] {0x126e6d180}	StructProperty RiderLastAttackTime
[00000074] {0x126e6d200}	FloatProperty AttackSelectionExpirationTime
[00000078] {0x126e6d280}	StructProperty AttackSelectionTime
[00000080] {0x126e6d300}	FloatProperty AttackRotationRangeDegrees
[00000084] {0x126e6d380}	FloatProperty AttackRotationGroundSpeedMultiplier
[00000088] {0x126e6d400}	StructProperty AttackRotationRate
[00000098] {0x126e80740}	ArrayProperty MeleeSwingSockets
[000000A8] {0x126e6d500}	NameProperty RangedSocket
[000000B0] {0x126e6d580}	IntProperty MeleeDamageAmount
[000000B4] {0x126e6d600}	FloatProperty MeleeDamageImpulse
[000000B8] {0x126e6d680}	FloatProperty MeleeSwingRadius
[000000C0] {0x126e807e0}	ClassProperty MeleeDamageType
[000000C8] {0x126e6b600}	FloatProperty AttackOffset
[000000CC] {0x126e6b680}	FloatProperty StaminaCost
[000000D0] {0x126e6b700}	FloatProperty RiderAttackInterval
[000000D4] {0x126e6b780}	FloatProperty DotProductCheckMin
[000000D8] {0x126e6b800}	FloatProperty DotProductCheckMax
[000000E0] {0x126e80880}	ArrayProperty AttackAnimations
[000000F0] {0x126e80920}	ArrayProperty AttackAnimationWeights
[00000100] {0x126e809c0}	ArrayProperty AttackAnimationsTimeFromEndToConsiderFinished
[00000110] {0x126e80a60}	ClassProperty ProjectileClass
[00000118] {0x126e80b00}	ClassProperty AttackStateTypeClass
[00000120] {0x126e6ba00}	FloatProperty AttackRunningSpeedModifier
[00000124] {0x126e6ba80}	FloatProperty SwimmingAttackRunningSpeedModifier
[00000128] {0x126e6bb00}	FloatProperty SetAttackTargetTime
[00000130] {0x126e6bb80}	ObjectProperty AttackStateType
[00000138] {0x126e80ba0}	ArrayProperty LastSocketPositions
[00000148] {0x126e6bc80}	StructProperty LastProjectileSpawnTime
[0000145C] {0x126e722c0} ScriptStruct ShooterGame.PrimalSaddleStructure
[00000000] {0x126e6f380}	StructProperty DinoRelativeLocation
[0000000C] {0x126e6f400}	StructProperty DinoRelativeRotation
[00000018] {0x126e6f480}	NameProperty BoneName
[00000020] {0x126e6f500}	ObjectProperty MyStructure
[0000145D] {0x126e72200} ScriptStruct ShooterGame.DinoFoodEffectivenessMultipliers
[00000000] {0x126e6ef80}	FloatProperty FoodEffectivenessMultiplier
[00000004] {0x126e6f000}	FloatProperty HealthEffectivenessMultiplier
[00000008] {0x126e6f080}	FloatProperty TorpidityEffectivenessMultiplier
[0000000C] {0x126e6f100}	FloatProperty AffinityEffectivenessMultiplier
[00000010] {0x126e6f180}	FloatProperty AffinityOverride
[00000014] {0x126e6f200}	FloatProperty StaminaEffectivenessMultiplier
[00000018] {0x126e6f280}	IntProperty FoodItemCategory
[00000020] {0x126e80600}	ClassProperty FoodItemParent
[00000028] {0x126e6f300}	FloatProperty UntamedFoodConsumptionPriority
[0000145E] {0x126e72140} ScriptStruct ShooterGame.DinoBaseLevelWeightEntry
[00000000] {0x126e6ee00}	FloatProperty EntryWeight
[00000004] {0x126e6ee80}	FloatProperty BaseLevelMinRange
[00000008] {0x126e6ef00}	FloatProperty BaseLevelMaxRange
[0000145F] {0x126e72080} ScriptStruct ShooterGame.DinoExtraDefaultItemList
[00000000] {0x126e6ed00}	IntProperty MinimumDinoLevel
[00000004] {0x126e6ed80}	FloatProperty ChanceToGive
[00000008] {0x126e80560}	ArrayProperty DefaultItemsToGive
[00001460] {0x126e71fc0} ScriptStruct ShooterGame.HibernationZoneInfo
[00000000] {0x126e6ec00}	ObjectProperty Volume
[00000008] {0x126e6ec80}	FloatProperty Weight
[00001461] {0x126e71f00} ScriptStruct ShooterGame.ARKDinoData
[00000000] {0x126e80380}	ClassProperty DinoClass
[00000008] {0x126e80420}	ArrayProperty DinoData
[00000018] {0x126e6ea80}	StrProperty DinoNameInMap
[00000028] {0x126e6eb00}	StrProperty DinoName
[00000038] {0x126e6eb80}	BoolProperty bNetInfoFromClient
[00001462] {0x126e71e40} ScriptStruct ShooterGame.SubtitleStringMap
[00000000] {0x126e6e780}	StrProperty MediaName
[00000010] {0x126e802e0}	ArrayProperty Subtitles
[00001463] {0x126e71d80} ScriptStruct ShooterGame.SubtitleStringEntry
[00000000] {0x126e6e800}	TextProperty BaseText
[00000018] {0x126e6e880}	FloatProperty StartTime
[0000001C] {0x126e6e900}	FloatProperty EndTime
[00001464] {0x126e71cc0} ScriptStruct ShooterGame.CryopodPersistantBuffs
[00000000] {0x126e6ff00}	StrProperty BuffClassString
[00000010] {0x126e6ff80}	IntProperty IDBitMask
[00001465] {0x126e71c00} ScriptStruct ShooterGame.ExtraEggItem
[00000000] {0x126e801a0}	SoftClassProperty DropItem
[00000028] {0x126e6fe00}	NameProperty ActiveEventFilter
[00000030] {0x126e80240}	ClassProperty ForDinoCharacter
[00000038] {0x126e6fe80}	FloatProperty DropChance
[00001466] {0x126e71b40} ScriptStruct ShooterGame.EscapeRoom_RoomSetup
[00000000] {0x126e82180}	ArrayProperty RoomUnlockRequirements
[00000010] {0x126e82220}	ArrayProperty UnlockHintTypes
[00000020] {0x126e91c00}	FloatProperty CorrectHintWeight
[00000028] {0x126e822c0}	ArrayProperty MultiplierPerReset
[00000038] {0x126e91d00}	IntProperty NumDinosToKill
[00000040] {0x126e82900}	ArrayProperty RoomGroupDinoSetups
[00000050] {0x126e90f80}	StructProperty ItemSetup
[00000080] {0x126e91000}	IntProperty NumHintFloors
[00000084] {0x126e91080}	IntProperty NumHintRoomPulses
[00000088] {0x126e6f800}	FloatProperty TimeToComplete
[0000008C] {0x126e6f880}	BoolProperty TeleportToNextRoomOnUnlock
[0000008D] {0x126e6f900}	BoolProperty TeleportToNextRoomOnCorrectOverlap
[0000008E] {0x126e6f980}	BoolProperty SpawnEnemiesWithoutUnlockReq
[00000090] {0x126e6fa00}	IntProperty NumDinosPerWave
[00000094] {0x126e6fa80}	FloatProperty WaveInterval
[00000098] {0x126e80100}	ArrayProperty ShowIndicatorsForUnlockReqs
[000000A8] {0x126e6fb80}	IntProperty MaxActiveDinos
[000000AC] {0x126e6fc00}	BoolProperty UseClosestDinosSpawnToPlayers
[000000AD] {0x126e6fc80}	BoolProperty UseForcedTargeting
[000000B0] {0x126e6fd00}	FloatProperty MaxAggroDistance
[000000B4] {0x126e6fd80}	BoolProperty ChooseSingleUniqueUnlockReqForRoom
[00001467] {0x126e71a80} ScriptStruct ShooterGame.EscapeRoom_RoomItemSetup
[00000000] {0x126e80060}	ClassProperty ItemClass
[00000008] {0x126e90d80}	IntProperty NumItems
[00000010] {0x126e90e00}	ObjectProperty MeshOverride
[00000018] {0x126e90e80}	StructProperty ScaleOverride
[00000028] {0x126e90f00}	ObjectProperty MaterialOverride
