Object dump by Dumper-7
[0000210B] {0x12716d8a0} Function ShooterGame.PrimalBuff.BPMobileForceUseAttackButton
[0000210C] {0x12716d7c0} Function ShooterGame.PrimalBuff.BPMobileForceUseJumpButton
[0000210D] {0x12716d6e0} Function ShooterGame.PrimalBuff.BPMobileForceUseTargetingButton
[0000210E] {0x12716d600} Function ShooterGame.PrimalBuff.BPModifyArmorValue
[0000210F] {0x12716d520} Function ShooterGame.PrimalBuff.BPModifyPlayerBoneModifiers
[00002110] {0x12716d440} Function ShooterGame.PrimalBuff.BPNonDedicatedPlayerPostAnimUpdate
[00002111] {0x12716d360} Function ShooterGame.PrimalBuff.BPNotifyExperienceGained
[00002112] {0x12716d280} Function ShooterGame.PrimalBuff.BPNotifyOtherBuffActivated
[00002113] {0x12716d1a0} Function ShooterGame.PrimalBuff.BPNotifyOtherBuffDeactivated
[00002114] {0x12716d0c0} Function ShooterGame.PrimalBuff.BPNotifyPreventDismounting
[00002115] {0x12716cfe0} Function ShooterGame.PrimalBuff.BPOnInputEvent
[00002116] {0x12716cf00} Function ShooterGame.PrimalBuff.BPOnInstigatorCapsuleComponentHit
[00002117] {0x12716ce20} Function ShooterGame.PrimalBuff.BPOnInstigatorMovementModeChangedNotify
[00002118] {0x12716cd40} Function ShooterGame.PrimalBuff.BPOnOwnerMassTeleportEvent
[00002119] {0x12716cc60} Function ShooterGame.PrimalBuff.BPOnPreventedFiringDisabledWeapon
[0000211A] {0x12716cb80} Function ShooterGame.PrimalBuff.BPOverrideBuffToGiveOnDeactivation
[0000211B] {0x12716caa0} Function ShooterGame.PrimalBuff.BPOverrideCameraViewTarget
[0000211C] {0x12716ff20} Function ShooterGame.PrimalBuff.BPOverrideCharacterNewFallVelocity
[0000211D] {0x12716fe40} Function ShooterGame.PrimalBuff.BPOverrideIsNetRelevantFor
[0000211E] {0x12716fd60} Function ShooterGame.PrimalBuff.BPOverrideTalkerCharacter
[0000211F] {0x12716fc80} Function ShooterGame.PrimalBuff.BPOverrideTargetingDesire
[00002120] {0x12716fba0} Function ShooterGame.PrimalBuff.BPOverrideWeaponBob
[00002121] {0x12716fac0} Function ShooterGame.PrimalBuff.BPPreSerializeForInstigator
[00002122] {0x12716f9e0} Function ShooterGame.PrimalBuff.BPPreSetupForInstigator
[00002123] {0x12716f900} Function ShooterGame.PrimalBuff.BPPreventAddingOtherBuff
[00002124] {0x12716f820} Function ShooterGame.PrimalBuff.BPPreventCharacterLanding
[00002125] {0x12716f740} Function ShooterGame.PrimalBuff.BPPreventCharacterStatusValueModifiers
[00002126] {0x12716f660} Function ShooterGame.PrimalBuff.BPPreventFirstPerson
[00002127] {0x12716f580} Function ShooterGame.PrimalBuff.BPPreventflight
[00002128] {0x12716f4a0} Function ShooterGame.PrimalBuff.BPPreventInstigatorAttack
[00002129] {0x12716f3c0} Function ShooterGame.PrimalBuff.BPPreventInstigatorMovementMode
[0000212A] {0x12716f2e0} Function ShooterGame.PrimalBuff.BPPreventNotifySound
[0000212B] {0x12716f200} Function ShooterGame.PrimalBuff.BPPreventOnStartJump
[0000212C] {0x12716f120} Function ShooterGame.PrimalBuff.BPPreventRidingInstigator
[0000212D] {0x12716f040} Function ShooterGame.PrimalBuff.BPPreventRunning
[0000212E] {0x12716ef60} Function ShooterGame.PrimalBuff.BPPreventTekArmorBuffs
[0000212F] {0x12716ee80} Function ShooterGame.PrimalBuff.BPPreventThrowingItem
[00002130] {0x12716eda0} Function ShooterGame.PrimalBuff.BPReactivateWithDamageCauser
[00002131] {0x12716ecc0} Function ShooterGame.PrimalBuff.BPResetBuffStart
[00002132] {0x12716ebe0} Function ShooterGame.PrimalBuff.BPSetupForInstigator
[00002133] {0x12716eb00} Function ShooterGame.PrimalBuff.BPShouldForceOwnerDedicatedMovementTickPerFrame
[00002134] {0x12716ea20} Function ShooterGame.PrimalBuff.BPStasis
[00002135] {0x12716e940} Function ShooterGame.PrimalBuff.BPUnstasis
[00002136] {0x12716e860} Function ShooterGame.PrimalBuff.BuffAdjustDamage
[00002137] {0x12716e780} Function ShooterGame.PrimalBuff.BuffOverrideFinalWanderLocation
[00002138] {0x127221c80} Function ShooterGame.PrimalBuff.BuffOverrideInventoryAccessInput
[00002139] {0x127221ba0} Function ShooterGame.PrimalBuff.BuffPostAdjustDamage
[0000213A] {0x127221ac0} Function ShooterGame.PrimalBuff.BuffTickClient
[0000213B] {0x1272219e0} Function ShooterGame.PrimalBuff.BuffTickServer
[0000213C] {0x127221900} Function ShooterGame.PrimalBuff.ClientReceiveRelatedMissionData
[0000213D] {0x127221820} Function ShooterGame.PrimalBuff.DinoInstigatorClearedRider
[0000213E] {0x127221740} Function ShooterGame.PrimalBuff.DinoInstigatorReceivedRider
[0000213F] {0x127221660} Function ShooterGame.PrimalBuff.DoTeleporterHaptics
[00002140] {0x127221580} Function ShooterGame.PrimalBuff.DrawBuffFloatingHUD
[00002141] {0x1272214a0} Function ShooterGame.PrimalBuff.ExtendBuffTime
[00002142] {0x1272213c0} Function ShooterGame.PrimalBuff.GetBuffDescription
[00002143] {0x1272212e0} Function ShooterGame.PrimalBuff.GetBuffPostprocessIntensity
[00002144] {0x127221200} Function ShooterGame.PrimalBuff.GetBuffPostprocessMaterial
[00002145] {0x127221120} Function ShooterGame.PrimalBuff.GetBuffTickClientDeltaTime
[00002146] {0x127221040} Function ShooterGame.PrimalBuff.GetBuffTickServerDeltaTime
[00002147] {0x127220f60} Function ShooterGame.PrimalBuff.GetBuffType
[00002148] {0x127220e80} Function ShooterGame.PrimalBuff.GetDeactivationTime
[00002149] {0x127220da0} Function ShooterGame.PrimalBuff.GetDebugInfoString
[0000214A] {0x127220cc0} Function ShooterGame.PrimalBuff.GetEnabledGestationMonitoringTargets
[0000214B] {0x127220be0} Function ShooterGame.PrimalBuff.GetForcedBuffAimOverride
[0000214C] {0x127220b00} Function ShooterGame.PrimalBuff.GetHUDProgressBarPercent
[0000214D] {0x127220a20} Function ShooterGame.PrimalBuff.GetInstigatorPlayerController
[0000214E] {0x127220940} Function ShooterGame.PrimalBuff.GetOverrideWaterJumpVelocity
[0000214F] {0x127220860} Function ShooterGame.PrimalBuff.GetRemainingTime
[00002150] {0x127220780} Function ShooterGame.PrimalBuff.GetTimeLeft
[00002151] {0x1272206a0} Function ShooterGame.PrimalBuff.GetUniqueName
[00002152] {0x1272205c0} Function ShooterGame.PrimalBuff.GetValueToAddPerSecond
[00002153] {0x1272204e0} Function ShooterGame.PrimalBuff.HandleBuffAnimNotify
[00002154] {0x127220400} Function ShooterGame.PrimalBuff.HideBuffFromHUD
[00002155] {0x127220320} Function ShooterGame.PrimalBuff.InstigatorDie
[00002156] {0x127220240} Function ShooterGame.PrimalBuff.InterceptInstigatorPlayerEmoteAnim
[00002157] {0x127220160} Function ShooterGame.PrimalBuff.IsOwningClient
[00002158] {0x127220080} Function ShooterGame.PrimalBuff.MobileTargetingInputHack
[00002159] {0x127223960} Function ShooterGame.PrimalBuff.Multi_SyncBuffLifetime
[0000215A] {0x127223880} Function ShooterGame.PrimalBuff.NetDeactivate
[0000215B] {0x1272237a0} Function ShooterGame.PrimalBuff.NetResetBuffStart
[0000215C] {0x1272236c0} Function ShooterGame.PrimalBuff.NetSyncBuffLifetime
[0000215D] {0x1272235e0} Function ShooterGame.PrimalBuff.NotifyBumpedByPawn
[0000215E] {0x127223500} Function ShooterGame.PrimalBuff.NotifyBumpedPawn
[0000215F] {0x127223420} Function ShooterGame.PrimalBuff.NotifyDamage
[00002160] {0x127223340} Function ShooterGame.PrimalBuff.OnBuffLifetimeUpdated
[00002161] {0x127223260} Function ShooterGame.PrimalBuff.OnCapsuleHitCallback
[00002162] {0x127223180} Function ShooterGame.PrimalBuff.OnInputEvent
[00002163] {0x1272230a0} Function ShooterGame.PrimalBuff.OnOwnerTeleported
[00002164] {0x127222fc0} Function ShooterGame.PrimalBuff.OverrideMissionPlayerPoints
[00002165] {0x127222ee0} Function ShooterGame.PrimalBuff.PreventActorTargeting
[00002166] {0x127222e00} Function ShooterGame.PrimalBuff.PreventBlockingWithShield
[00002167] {0x127222d20} Function ShooterGame.PrimalBuff.PreventInstigatorAttack
[00002168] {0x127222c40} Function ShooterGame.PrimalBuff.PreventInstigatorMovementMode
[00002169] {0x127222b60} Function ShooterGame.PrimalBuff.PreventJump
[0000216A] {0x127222a80} Function ShooterGame.PrimalBuff.ReduceBuffTime
[0000216B] {0x1272229a0} Function ShooterGame.PrimalBuff.ResetBuffStart
[0000216C] {0x1272228c0} Function ShooterGame.PrimalBuff.ResetClientBuffTick
[0000216D] {0x1272227e0} Function ShooterGame.PrimalBuff.ResetServerBuffTick
[0000216E] {0x127222700} Function ShooterGame.PrimalBuff.ServerRequestRelatedMissionData
[0000216F] {0x127222620} Function ShooterGame.PrimalBuff.SetBuffCauser
[00002170] {0x127222540} Function ShooterGame.PrimalBuff.SetGestationMonitoringTarget
[00002171] {0x127222460} Function ShooterGame.PrimalBuff.SetupForInstigator
[00002172] {0x127222380} Function ShooterGame.PrimalBuff.SetValueToAddPerSecond
[00002173] {0x1272222a0} Function ShooterGame.PrimalBuff.ShouldForceOwnerDedicatedMovementTickPerFrame
[00002174] {0x1272221c0} Function ShooterGame.PrimalBuff.ShouldUseAutonomousCorrectionOffset
[00002175] {0x1272220e0} Function ShooterGame.PrimalBuff.ShowMissionEquipmentText
[00002176] {0x127222000} Function ShooterGame.PrimalBuff.StaticAddBuff
[00002177] {0x127221f20} Function ShooterGame.PrimalBuff.TekPantsAltFirePressed
[00002178] {0x127221e40} Function ShooterGame.PrimalBuff.TekPantsAltFireReleased
[00002179] {0x127221d60} Function ShooterGame.PrimalBuff.UpdateBuffLifetime
[0000217A] {0x127225640} Function ShooterGame.PrimalBuff.UpdateBuffPersistentData
[0000217B] {0x127225560} Function ShooterGame.PrimalBuff.UpdateStaticPathingDestination
[0000217C] {0x127225480} Function ShooterGame.PrimalBuff_Grappled.AddGrappleTether
[0000217D] {0x1272253a0} Function ShooterGame.PrimalBuff_Grappled.AdjustMovementVectorIfAgainstSurface
[0000217E] {0x1272252c0} Function ShooterGame.PrimalBuff_Grappled.AllowGrappleLogic
[0000217F] {0x1272251e0} Function ShooterGame.PrimalBuff_Grappled.ApplyOwnerSwingingVelocity
[00002180] {0x127225100} Function ShooterGame.PrimalBuff_Grappled.ApplyTetherMoveVelocity
[00002181] {0x127225020} Function ShooterGame.PrimalBuff_Grappled.AreGrappleTetherTagsEqual
[00002182] {0x127224f40} Function ShooterGame.PrimalBuff_Grappled.BP_InterceptGrappleLogic
[00002183] {0x127224e60} Function ShooterGame.PrimalBuff_Grappled.BreakAllTethers
[00002184] {0x127224d80} Function ShooterGame.PrimalBuff_Grappled.BreakChildTetherOnGrappledChar
[00002185] {0x127224ca0} Function ShooterGame.PrimalBuff_Grappled.BreakGrappleTether
[00002186] {0x127224bc0} Function ShooterGame.PrimalBuff_Grappled.CanBeGrappledAgainstSurface
[00002187] {0x127224ae0} Function ShooterGame.PrimalBuff_Grappled.CanChangeGrappleState
[00002188] {0x127224a00} Function ShooterGame.PrimalBuff_Grappled.CanCharControlGrappleTether
[00002189] {0x127224920} Function ShooterGame.PrimalBuff_Grappled.CanGrappleTetherAffectOwnerMovement
[0000218A] {0x127224840} Function ShooterGame.PrimalBuff_Grappled.CanManipulateOwnerVelocity
[0000218B] {0x127224760} Function ShooterGame.PrimalBuff_Grappled.CanOwnerGrappleSwing
[0000218C] {0x127224680} Function ShooterGame.PrimalBuff_Grappled.CanPullChar
[0000218D] {0x1272245a0} Function ShooterGame.PrimalBuff_Grappled.CanReceiveNewGrappleTether
[0000218E] {0x1272244c0} Function ShooterGame.PrimalBuff_Grappled.CanSyncGrappleTetherLengths
[0000218F] {0x1272243e0} Function ShooterGame.PrimalBuff_Grappled.CanTetherOwnerPullGrappledChar
[00002190] {0x127224300} Function ShooterGame.PrimalBuff_Grappled.CanUpdateTetherLength
[00002191] {0x127224220} Function ShooterGame.PrimalBuff_Grappled.CheckForAutoBreakTether
[00002192] {0x127224140} Function ShooterGame.PrimalBuff_Grappled.CheckForTetherBreak
[00002193] {0x127224060} Function ShooterGame.PrimalBuff_Grappled.ClampGrappleVelocity
[00002194] {0x127223f80} Function ShooterGame.PrimalBuff_Grappled.ClampOwnerReleasingVelocity
[00002195] {0x127223ea0} Function ShooterGame.PrimalBuff_Grappled.CustomGrappleTick
[00002196] {0x127223dc0} Function ShooterGame.PrimalBuff_Grappled.DisplayGrappleSystemHudNotification
[00002197] {0x127223ce0} Function ShooterGame.PrimalBuff_Grappled.EndGrapple
[00002198] {0x127223c00} Function ShooterGame.PrimalBuff_Grappled.GetActorAttachParentChar
[00002199] {0x127223b20} Function ShooterGame.PrimalBuff_Grappled.GetAllCurrentGrapplers
[0000219A] {0x127223a40} Function ShooterGame.PrimalBuff_Grappled.GetAverageTetherEndLocation
[0000219B] {0x127227320} Function ShooterGame.PrimalBuff_Grappled.GetCharAngleToGrappleTetherEnd
[0000219C] {0x127227240} Function ShooterGame.PrimalBuff_Grappled.GetCharDistanceFromTetherEndRatio
[0000219D] {0x127227160} Function ShooterGame.PrimalBuff_Grappled.GetCurrentGrappleState
[0000219E] {0x127227080} Function ShooterGame.PrimalBuff_Grappled.GetCurrentSwingingAxisValues
[0000219F] {0x127226fa0} Function ShooterGame.PrimalBuff_Grappled.GetCurrentTetherMoveDir
[000021A0] {0x127226ec0} Function ShooterGame.PrimalBuff_Grappled.GetGrappleAnchorWorldLocation
[000021A1] {0x127226de0} Function ShooterGame.PrimalBuff_Grappled.GetGrappleTetherPullAcceleration
[000021A2] {0x127226d00} Function ShooterGame.PrimalBuff_Grappled.GetGrappleTetherPullMaxVelocity
[000021A3] {0x127226c20} Function ShooterGame.PrimalBuff_Grappled.GetGrappleTetherReleaseMaxVelocity
[000021A4] {0x127226b40} Function ShooterGame.PrimalBuff_Grappled.GetGrappleTetherRootTag
[000021A5] {0x127226a60} Function ShooterGame.PrimalBuff_Grappled.GetGrappleVelocityDampingRate
[000021A6] {0x127226980} Function ShooterGame.PrimalBuff_Grappled.GetInitGrappleAnchorRelativeOffset
[000021A7] {0x1272268a0} Function ShooterGame.PrimalBuff_Grappled.GetMaxTetherLength
[000021A8] {0x1272267c0} Function ShooterGame.PrimalBuff_Grappled.GetMinTetherLength
[000021A9] {0x1272266e0} Function ShooterGame.PrimalBuff_Grappled.GetNumReservedTethers
[000021AA] {0x127226600} Function ShooterGame.PrimalBuff_Grappled.GetNumValidTethers
[000021AB] {0x127226520} Function ShooterGame.PrimalBuff_Grappled.GetOwnerAppendedTetherTag
[000021AC] {0x127226440} Function ShooterGame.PrimalBuff_Grappled.GetReplicatedOwnerInputs
[000021AD] {0x127226360} Function ShooterGame.PrimalBuff_Grappled.GetRequiredTetherLengthForChar
[000021AE] {0x127226280} Function ShooterGame.PrimalBuff_Grappled.GetTetherBreakLimit_GrappledActorAboveVelocity
[000021AF] {0x1272261a0} Function ShooterGame.PrimalBuff_Grappled.GetTetherBreakLimit_OwnerPastCurrentLengthDelta
[000021B0] {0x1272260c0} Function ShooterGame.PrimalBuff_Grappled.GetTetherBreakLimit_OwnerPastCurrentLengthForTime
[000021B1] {0x127225fe0} Function ShooterGame.PrimalBuff_Grappled.GetTetherMasterRef
[000021B2] {0x127225f00} Function ShooterGame.PrimalBuff_Grappled.GrappleTick
[000021B3] {0x127225e20} Function ShooterGame.PrimalBuff_Grappled.InitGrappleBuff
[000021B4] {0x127225d40} Function ShooterGame.PrimalBuff_Grappled.InitializeGrappleTether
[000021B5] {0x127225c60} Function ShooterGame.PrimalBuff_Grappled.IsCharPastMaxTetherLength
[000021B6] {0x127225b80} Function ShooterGame.PrimalBuff_Grappled.IsGrappledCharHardAttached
[000021B7] {0x127225aa0} Function ShooterGame.PrimalBuff_Grappled.IsGrappleTetherValid
[000021B8] {0x1272259c0} Function ShooterGame.PrimalBuff_Grappled.IsHitWithinGrappleRange
[000021B9] {0x1272258e0} Function ShooterGame.PrimalBuff_Grappled.IsOwnerAboveGround
[000021BA] {0x127225800} Function ShooterGame.PrimalBuff_Grappled.IsOwnerAgainstValidSurface
[000021BB] {0x127225720} Function ShooterGame.PrimalBuff_Grappled.IsOwnerLookingAtAgainstSurface
[000021BC] {0x127229000} Function ShooterGame.PrimalBuff_Grappled.IsSwingingTowardsAxisCenter
[000021BD] {0x127228f20} Function ShooterGame.PrimalBuff_Grappled.IsTetherAtMaxLength
[000021BE] {0x127228e40} Function ShooterGame.PrimalBuff_Grappled.IsTethersMasterGrappleBuff
[000021BF] {0x127228d60} Function ShooterGame.PrimalBuff_Grappled.IsValidGrappleHit
[000021C0] {0x127228c80} Function ShooterGame.PrimalBuff_Grappled.IsValidSurfaceHit
[000021C1] {0x127228ba0} Function ShooterGame.PrimalBuff_Grappled.MakeGrappleTether
[000021C2] {0x127228ac0} Function ShooterGame.PrimalBuff_Grappled.ModifyGrappledCharVelocity
[000021C3] {0x1272289e0} Function ShooterGame.PrimalBuff_Grappled.ModifyOverriddenCharVelocity
[000021C4] {0x127228900} Function ShooterGame.PrimalBuff_Grappled.ModifyTetherMoveVelocity
[000021C5] {0x127228820} Function ShooterGame.PrimalBuff_Grappled.ModifyTetherTensionLerpValue
[000021C6] {0x127228740} Function ShooterGame.PrimalBuff_Grappled.Multi_SyncGrappleTetherLength
[000021C7] {0x127228660} Function ShooterGame.PrimalBuff_Grappled.Multi_SyncGrappleTetherLengths
[000021C8] {0x127228580} Function ShooterGame.PrimalBuff_Grappled.NetSyncGrappleTethers
[000021C9] {0x1272284a0} Function ShooterGame.PrimalBuff_Grappled.OnAgainstValidSurfaceStateChanged
[000021CA] {0x1272283c0} Function ShooterGame.PrimalBuff_Grappled.OnAgainstValidSurfaceUpdated
[000021CB] {0x1272282e0} Function ShooterGame.PrimalBuff_Grappled.OnGrappledCharDeath
[000021CC] {0x127228200} Function ShooterGame.PrimalBuff_Grappled.OnGrappledCharSleepStateChange
[000021CD] {0x127228120} Function ShooterGame.PrimalBuff_Grappled.OnGrappledPrimalChar
[000021CE] {0x127228040} Function ShooterGame.PrimalBuff_Grappled.OnGrappleStateChanged
[000021CF] {0x127227f60} Function ShooterGame.PrimalBuff_Grappled.OnGrappleStateChangedNotify
[000021D0] {0x127227e80} Function ShooterGame.PrimalBuff_Grappled.OnGrappleTetherAdded
[000021D1] {0x127227da0} Function ShooterGame.PrimalBuff_Grappled.OnGrappleTetherBroken
[000021D2] {0x127227cc0} Function ShooterGame.PrimalBuff_Grappled.OnGrappleTetherRemoved
[000021D3] {0x127227be0} Function ShooterGame.PrimalBuff_Grappled.OnGrappleTethersChanged
[000021D4] {0x127227b00} Function ShooterGame.PrimalBuff_Grappled.OnOwnerCapsuleHit
[000021D5] {0x127227a20} Function ShooterGame.PrimalBuff_Grappled.OnOwnerCapsuleHitCallback
[000021D6] {0x127227940} Function ShooterGame.PrimalBuff_Grappled.OnOwnerDeath
[000021D7] {0x127227860} Function ShooterGame.PrimalBuff_Grappled.OnOwnerSleepStateChanged
[000021D8] {0x127227780} Function ShooterGame.PrimalBuff_Grappled.OnReleasedPrimalChar
[000021D9] {0x1272276a0} Function ShooterGame.PrimalBuff_Grappled.OnRep_GrappleState
[000021DA] {0x1272275c0} Function ShooterGame.PrimalBuff_Grappled.OnRep_ReplicatedGrappleTethers
[000021DB] {0x1272274e0} Function ShooterGame.PrimalBuff_Grappled.ReceiveTetherLengthsSuggestion
[000021DC] {0x127227400} Function ShooterGame.PrimalBuff_Grappled.ReceiveTetherLengthSuggestion
[000021DD] {0x12722ace0} Function ShooterGame.PrimalBuff_Grappled.RefreshAllTetherMasterRefs
[000021DE] {0x12722ac00} Function ShooterGame.PrimalBuff_Grappled.RemoveGrappleTether
[000021DF] {0x12722ab20} Function ShooterGame.PrimalBuff_Grappled.ResetOwnerClientPositionErrorTolerance
[000021E0] {0x12722aa40} Function ShooterGame.PrimalBuff_Grappled.ResetOwnerVars
