Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 61181


[00000000] {0x1152fb500} Package CoreUObject
[00000001] {0x110900780} Class CoreUObject.Object
[00000002] {0x1152fb320} Package Engine
[00000003] {0x11090cf00} Class Engine.PrimalActor
[00000030] {0x11de2c000}	BoolProperty bPreventSaving
[00000044] {0x11ddce380}	FloatProperty ConstHeightInput
[000015DB] {0x11ddb5080} ScriptStruct Landscape.PhysicalMaterialInput
[00000000] {0x11ddcdf80}	ObjectProperty PhysicalMaterial
[00000008] {0x11ddce000}	StructProperty Input
[000015DC] {0x11ddb4fc0} ScriptStruct TimeManagement.TimedDataInputEvaluationData
[00000000] {0x11ddcde80}	FloatProperty DistanceToNewestSampleSeconds
[00000004] {0x11ddcdf00}	FloatProperty DistanceToOldestSampleSeconds
[000015DD] {0x11ddb4f00} ScriptStruct TimeManagement.TimedDataChannelSampleTime
[000015DE] {0x11ddb4e40} ScriptStruct MovieScene.TrackInstanceInputComponent
[00000000] {0x11ddcdd80}	ObjectProperty Section
[00000008] {0x11ddcde00}	IntProperty OutputIndex
[000015DF] {0x11ddb4d80} ScriptStruct MovieScene.MovieSceneTrackInstanceComponent
[00000000] {0x11ddcdd00}	ObjectProperty Owner
[00000008] {0x11dd7e840}	ClassProperty TrackInstanceClass
[000015E0] {0x11ddb4cc0} ScriptStruct MovieScene.EasingComponentData
[00000000] {0x11ddcdc80}	ObjectProperty Section
[000015E1] {0x11ddb4c00} ScriptStruct MovieScene.MovieScenePropertyBinding
[00000000] {0x11ddcdb00}	NameProperty PropertyName
[00000008] {0x11ddcdb80}	NameProperty PropertyPath
[00000010] {0x11ddcdc00}	BoolProperty bCanUseClassLookup
[000015E2] {0x11ddb4b40} ScriptStruct MovieScene.MovieSceneSectionGroup
[00000000] {0x11dd7e7a0}	ArrayProperty Sections
[000015E3] {0x11ddb4a80} ScriptStruct MovieScene.MovieSceneObjectBindingIDs
[00000000] {0x11dd7e700}	ArrayProperty IDs
[000015E4] {0x11ddb7b40} ScriptStruct MovieScene.MovieSceneObjectBindingID
[00000000] {0x11ddcd880}	IntProperty SequenceID
[00000004] {0x11dd7e660}	EnumProperty Space
[00000008] {0x11ddcd980}	StructProperty Guid
[000015E5] {0x11ddb7a80} ScriptStruct MovieScene.MovieSceneTrackLabels
[00000000] {0x11dd7e5c0}	ArrayProperty Strings
[000015E6] {0x11ddb79c0} ScriptStruct MovieScene.MovieSceneEditorData
[00000000] {0x11ddb7900}	MapProperty ExpansionStates
[00000050] {0x11dd7e480}	ArrayProperty PinnedNodes
[00000060] {0x11ddcf580}	DoubleProperty ViewStart
[00000068] {0x11ddcf600}	DoubleProperty ViewEnd
[00000070] {0x11ddcf680}	DoubleProperty WorkStart
[00000078] {0x11ddcf700}	DoubleProperty WorkEnd
[00000080] {0x11dd7e520}	SetProperty MarkedFrames
[000000D0] {0x11ddcd700}	StructProperty WorkingRange
[000000E0] {0x11ddcd780}	StructProperty ViewRange
[000015E7] {0x11ddb7840} ScriptStruct MovieScene.MovieSceneExpansionState
[00000000] {0x11ddcf380}	BoolProperty bExpanded
[000015E8] {0x11ddb7780} ScriptStruct MovieScene.MovieSceneMarkedFrame
[00000000] {0x11ddcf280}	StructProperty FrameNumber
[00000008] {0x11ddcf300}	StrProperty Label
[000015E9] {0x11ddb76c0} ScriptStruct MovieScene.MovieSceneTimecodeSource
[00000000] {0x11ddcf180}	StructProperty Timecode
[00000014] {0x11ddcf200}	StructProperty DeltaFrame
[000015EA] {0x11ddb7600} ScriptStruct MovieScene.MovieSceneBinding
[00000000] {0x11ddcf000}	StructProperty ObjectGuid
[00000010] {0x11ddcf080}	StrProperty BindingName
[00000020] {0x11dd7e3e0}	ArrayProperty Tracks
[000015EB] {0x11ddb7540} ScriptStruct MovieScene.MovieSceneBindingOverrideData
[00000000] {0x11ddcee80}	StructProperty ObjectBindingId
[00000018] {0x11ddcef00}	WeakObjectProperty Object
[00000020] {0x11ddcef80}	BoolProperty bOverridesDefault
[000015EC] {0x11ddb7480} ScriptStruct MovieScene.OptionalMovieSceneBlendType
[00000000] {0x11dd7e340}	EnumProperty BlendType
[00000001] {0x11ddcee00}	BoolProperty bIsValid
[000015ED] {0x11ddb73c0} ScriptStruct MovieScene.MovieSceneChannel
[000015EE] {0x11ddb7300} ScriptStruct MovieScene.MovieSceneBoolChannel
[00000008] {0x11dd7fec0}	ArrayProperty Times
[00000018] {0x11ddcec00}	BoolProperty DefaultValue
[00000019] {0x11ddcec80}	BoolProperty bHasDefaultValue
[00000020] {0x11dd7ff60}	ArrayProperty Values
[000015EF] {0x11ddb7240} ScriptStruct MovieScene.MovieSceneByteChannel
[00000008] {0x11dd7fd80}	ArrayProperty Times
[00000018] {0x11ddce980}	ByteProperty DefaultValue
[00000019] {0x11ddcea00}	BoolProperty bHasDefaultValue
[00000020] {0x11dd7fe20}	ArrayProperty Values
[00000030] {0x11ddceb00}	ObjectProperty Enum
[000015F0] {0x11ddb7180} ScriptStruct Engine.KeyHandleLookupTable
[000015F1] {0x11ddb70c0} ScriptStruct MovieScene.MovieSceneKeyHandleMap
[000015F2] {0x11ddb7000} ScriptStruct MovieScene.MovieSceneSequenceCompilerMaskStruct
[00000000] {0x11ddcff80}	BoolProperty bHierarchy
[00000000] {0x11ddce780}	BoolProperty bEvaluationTemplate
[00000000] {0x11ddce800}	BoolProperty bEvaluationTemplateField
[00000000] {0x11ddce880}	BoolProperty bEntityComponentField
[000015F3] {0x11ddb6f40} ScriptStruct MovieScene.MovieSceneEntitySystemGraph
[00000080] {0x11ddcff00}	StructProperty Nodes
[000015F4] {0x11ddb6e80} ScriptStruct MovieScene.MovieSceneEntitySystemGraphNodes
[000015F5] {0x11ddb6dc0} ScriptStruct MovieScene.MovieSceneEntitySystemGraphNode
[00000020] {0x11ddcfe80}	ObjectProperty System
[000015F6] {0x11ddb6d00} ScriptStruct MovieScene.MovieSceneEvalTemplatePtr
[000015F7] {0x11ddb6c40} ScriptStruct MovieScene.MovieSceneEmptyStruct
[000015F8] {0x11ddb6b80} ScriptStruct MovieScene.MovieSceneEvaluationField
[00000000] {0x11dd7f7e0}	ArrayProperty Ranges
[00000010] {0x11dd7fb00}	ArrayProperty Groups
[00000020] {0x11dd7fce0}	ArrayProperty MetaData
[000015F9] {0x11ddb6ac0} ScriptStruct MovieScene.MovieSceneEvaluationMetaData
[00000000] {0x11dd7fba0}	ArrayProperty ActiveSequences
[00000010] {0x11dd7fc40}	ArrayProperty ActiveEntities
[000015FA] {0x11ddb6a00} ScriptStruct MovieScene.MovieSceneOrderedEvaluationKey
[00000000] {0x11ddcfc00}	StructProperty Key
[0000000C] {0x11ddcfc80}	UInt16Property SetupIndex
[0000000E] {0x11ddcfd00}	UInt16Property TearDownIndex
[000015FB] {0x11ddb6940} ScriptStruct MovieScene.MovieSceneEvaluationKey
[00000000] {0x11ddcfa00}	StructProperty SequenceID
[00000004] {0x11ddcfb00}	StructProperty TrackIdentifier
[00000008] {0x11ddcfb80}	UInt32Property SectionIndex
[000015FC] {0x11ddb6880} ScriptStruct MovieScene.MovieSceneTrackIdentifier
[00000000] {0x11ddcfa80}	UInt32Property Value
[000015FD] {0x11ddb67c0} ScriptStruct MovieScene.MovieSceneSequenceID
[00000000] {0x11ddcf980}	UInt32Property Value
[000015FE] {0x11ddb6700} ScriptStruct MovieScene.MovieSceneEvaluationGroup
[00000000] {0x11dd7f880}	ArrayProperty LUTIndices
[00000010] {0x11dd7f920}	ArrayProperty TrackLUT
[00000020] {0x11dd7fa60}	ArrayProperty SectionLUT
[000015FF] {0x11ddb6640} ScriptStruct MovieScene.MovieSceneFieldEntry_ChildTemplate
[00000000] {0x11dde0f80}	UInt16Property ChildIndex
[00000002] {0x11dd7f9c0}	EnumProperty Flags
[00000004] {0x11dde1080}	StructProperty ForcedTime
[00001600] {0x11ddb6580} ScriptStruct MovieScene.MovieSceneFieldEntry_EvaluationTrack
[00000000] {0x11dde0e00}	StructProperty TrackPtr
[00000008] {0x11dde0e80}	UInt16Property NumChildren
[00001601] {0x11ddb64c0} ScriptStruct MovieScene.MovieSceneEvaluationFieldTrackPtr
[00000000] {0x11dde0d00}	StructProperty SequenceID
[00000004] {0x11dde0d80}	StructProperty TrackIdentifier
[00001602] {0x11ddb6400} ScriptStruct MovieScene.MovieSceneEvaluationGroupLUTIndex
[00000000] {0x11dde0b80}	IntProperty NumInitPtrs
[00000004] {0x11dde0c00}	IntProperty NumEvalPtrs
[00001603] {0x11ddb6340} ScriptStruct MovieScene.MovieSceneFrameRange
[00001604] {0x11ddb9400} ScriptStruct MovieScene.MovieSceneEvaluationFieldSegmentPtr
[00000008] {0x11dde0a80}	StructProperty SegmentID
[00001605] {0x11ddb9340} ScriptStruct MovieScene.MovieSceneSegmentIdentifier
[00000000] {0x11dde0a00}	IntProperty IdentifierIndex
[00001606] {0x11ddb9280} ScriptStruct MovieScene.MovieSceneEntityComponentField
[00000000] {0x11dde0300}	StructProperty PersistentEntityTree
[00000060] {0x11dde0380}	StructProperty OneShotEntityTree
[000000C0] {0x11ddf1280}	ArrayProperty Entities
[000000D0] {0x11ddf13c0}	ArrayProperty EntityMetaData
[000000E0] {0x11ddf1460}	ArrayProperty SharedMetaData
[00001607] {0x11ddb91c0} ScriptStruct MovieScene.MovieSceneEvaluationFieldSharedEntityMetaData
[00000000] {0x11dde0900}	StructProperty ObjectBindingId
[00001608] {0x11ddb9100} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntityMetaData
[00000000] {0x11dde0680}	StructProperty ForcedTime
[00000008] {0x11ddf1320}	EnumProperty Flags
[00000009] {0x11dde0780}	BoolProperty bEvaluateInSequencePreRoll
[00000009] {0x11dde0800}	BoolProperty bEvaluateInSequencePostRoll
[00001609] {0x11ddb9040} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntity
[00000000] {0x11dde0500}	StructProperty Key
[0000000C] {0x11dde0580}	IntProperty SharedMetaDataIndex
[0000160A] {0x11ddb8f80} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntityKey
[00000000] {0x11dde0400}	WeakObjectProperty EntityOwner
[00000008] {0x11dde0480}	UInt32Property EntityID
[0000160B] {0x11ddb8ec0} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntityTree
[0000160C] {0x11ddb8e00} ScriptStruct MovieScene.MovieSceneEvaluationOperand
[00000000] {0x11dde0200}	StructProperty ObjectBindingId
[00000010] {0x11dde0280}	StructProperty SequenceID
[0000160D] {0x11ddb8d40} ScriptStruct MovieScene.MovieSceneEvaluationTemplate
[00000000] {0x11ddb8980}	MapProperty Tracks
[000000A0] {0x11dde1e80}	StructProperty SequenceSignature
[000000B0] {0x11dde1f80}	StructProperty TemplateSerialNumber
[000000B8] {0x11dde0180}	StructProperty TemplateLedger
[0000160E] {0x11ddb8c80} ScriptStruct MovieScene.MovieSceneTemplateGenerationLedger
[00000000] {0x11dde2000}	StructProperty LastTrackIdentifier
[00000008] {0x11ddb8b00}	MapProperty TrackSignatureToTrackIdentifier
[00000058] {0x11ddb8bc0}	MapProperty SubSectionRanges
[0000160F] {0x11ddb8a40} ScriptStruct MovieScene.MovieSceneEvaluationTemplateSerialNumber
[00000000] {0x11dde1f00}	UInt32Property Value
[00001610] {0x11ddb88c0} ScriptStruct MovieScene.MovieSceneEvaluationTrack
[00000000] {0x11dde1880}	StructProperty ObjectBindingId
[00000010] {0x11dde1900}	UInt16Property EvaluationPriority
[00000012] {0x11ddf1140}	EnumProperty EvaluationMethod
[00000014] {0x11dde1a00}	WeakObjectProperty SourceTrack
[00000020] {0x11ddf11e0}	ArrayProperty ChildTemplates
[00000030] {0x11dde1b00}	StructProperty TrackTemplate
[00000068] {0x11dde1b80}	NameProperty EvaluationGroup
[00000070] {0x11dde1c00}	BoolProperty bEvaluateInPreroll
[00000070] {0x11dde1c80}	BoolProperty bEvaluateInPostroll
[00000070] {0x11dde1d00}	BoolProperty bTearDownPriority
[00001611] {0x11ddb8800} ScriptStruct MovieScene.MovieSceneTrackImplementationPtr
[00001612] {0x11ddb8740} ScriptStruct MovieScene.MovieSceneSubSectionData
[00000000] {0x11dde1700}	WeakObjectProperty Section
[00000008] {0x11dde1780}	StructProperty ObjectBindingId
[00000018] {0x11ddf10a0}	EnumProperty Flags
[00001613] {0x11ddb8680} ScriptStruct MovieScene.MovieSceneRootEvaluationTemplateInstance
[00000000] {0x11dde1480}	WeakObjectProperty WeakRootSequence
[00000008] {0x11dde1500}	ObjectProperty CompiledDataManager
[00000018] {0x11dde1580}	ObjectProperty EntitySystemLinker
[00000090] {0x11ddb85c0}	MapProperty DirectorInstances
[00001614] {0x11ddb8500} ScriptStruct MovieScene.MovieSceneFloatChannel
[00000008] {0x11dde2c80}	ByteProperty PreInfinityExtrap
[00000009] {0x11dde2d00}	ByteProperty PostInfinityExtrap
[00000010] {0x11ddf0f60}	ArrayProperty Times
[00000020] {0x11ddf1000}	ArrayProperty Values
[00000030] {0x11dde1280}	FloatProperty DefaultValue
[00000034] {0x11dde1300}	BoolProperty bHasDefaultValue
[00000038] {0x11dde1380}	StructProperty KeyHandles
[00000098] {0x11dde1400}	StructProperty TickResolution
[00001615] {0x11ddb8440} ScriptStruct MovieScene.MovieSceneFloatValue
[00000000] {0x11dde2e00}	FloatProperty Value
[00000004] {0x11dde3100}	StructProperty Tangent
[00000018] {0x11dde3180}	ByteProperty InterpMode
[00000019] {0x11dde1100}	ByteProperty TangentMode
[0000001A] {0x11dde1180}	ByteProperty PaddingByte
[00001616] {0x11ddb8380} ScriptStruct MovieScene.MovieSceneTangentData
[00000000] {0x11dde2e80}	FloatProperty ArriveTangent
[00000004] {0x11dde2f00}	FloatProperty LeaveTangent
[00000008] {0x11dde2f80}	FloatProperty ArriveTangentWeight
[0000000C] {0x11dde3000}	FloatProperty LeaveTangentWeight
[00000010] {0x11dde3080}	ByteProperty TangentWeightMode
[00001617] {0x11ddb82c0} ScriptStruct MovieScene.MovieSceneIntegerChannel
[00000008] {0x11ddf0e20}	ArrayProperty Times
[00000018] {0x11dde2b00}	IntProperty DefaultValue
[0000001C] {0x11dde2b80}	BoolProperty bHasDefaultValue
[00000020] {0x11ddf0ec0}	ArrayProperty Values
[00001618] {0x11ddb8200} ScriptStruct MovieScene.MovieSceneKeyStruct
[00001619] {0x11ddb8140} ScriptStruct MovieScene.MovieSceneKeyTimeStruct
[00000008] {0x11dde2a00}	StructProperty Time
[0000161A] {0x11ddb8080} ScriptStruct MovieScene.GeneratedMovieSceneKeyStruct
[0000161B] {0x11ddb7fc0} ScriptStruct MovieScene.MovieSceneObjectPathChannel
[00000008] {0x11ddf0c40}	ClassProperty PropertyClass
[00000010] {0x11ddf0ce0}	ArrayProperty Times
[00000020] {0x11ddf0d80}	ArrayProperty Values
[00000030] {0x11dde2980}	StructProperty DefaultValue
[0000161C] {0x11ddb7f00} ScriptStruct MovieScene.MovieSceneObjectPathChannelKeyValue
[00000000] {0x11dde2880}	SoftObjectProperty SoftPtr
[00000028] {0x11dde2900}	ObjectProperty HardPtr
[0000161D] {0x11ddb7e40} ScriptStruct MovieScene.MovieScenePossessable
[00000000] {0x11ddf0b00}	ArrayProperty tags
[00000010] {0x11dde2600}	StructProperty Guid
[00000020] {0x11dde2680}	StrProperty Name
[00000030] {0x11ddf0ba0}	ClassProperty PossessedObjectClass
[00000038] {0x11dde2700}	StructProperty ParentGuid
[0000161E] {0x11ddb7d80} ScriptStruct MovieScene.MovieSceneEasingSettings
[00000000] {0x11dde2180}	IntProperty AutoEaseInDuration
[00000004] {0x11dde2200}	IntProperty AutoEaseOutDuration
[00000008] {0x11dde2280}	InterfaceProperty EaseIn
[00000018] {0x11dde2300}	BoolProperty bManualEaseIn
[0000001C] {0x11dde2380}	IntProperty ManualEaseInDuration
[00000020] {0x11dde2400}	InterfaceProperty EaseOut
[00000030] {0x11dde2480}	BoolProperty bManualEaseOut
[00000034] {0x11dde2500}	IntProperty ManualEaseOutDuration
[0000161F] {0x11ddb7cc0} ScriptStruct MovieScene.MovieSceneSectionEvalOptions
[00000000] {0x11dde4180}	BoolProperty bCanEditCompletionMode
[00000001] {0x11ddf0a60}	EnumProperty CompletionMode
[00001620] {0x11ddb7c00} ScriptStruct MovieScene.MovieSceneSectionParameters
[00000000] {0x11dde3d00}	StructProperty StartFrameOffset
[00000004] {0x11dde3d80}	BoolProperty bCanLoop
[00000008] {0x11dde3e00}	StructProperty EndFrameOffset
[0000000C] {0x11dde3e80}	StructProperty FirstLoopStartFrameOffset
[00000010] {0x11dde3f00}	FloatProperty TimeScale
[00000014] {0x11dde3f80}	IntProperty HierarchicalBias
[00000018] {0x11dde4000}	FloatProperty StartOffset
[0000001C] {0x11dde4080}	FloatProperty PrerollTime
[00000020] {0x11dde4100}	FloatProperty PostrollTime
[00001621] {0x11ddbacc0} ScriptStruct MovieScene.MovieSceneSegment
[00001622] {0x11ddbac00} ScriptStruct MovieScene.SectionEvaluationData
[00000000] {0x11dde3b80}	IntProperty ImplIndex
[00000004] {0x11dde3c00}	StructProperty ForcedTime
[00000008] {0x11ddf09c0}	EnumProperty Flags
[00001623] {0x11ddbab40} ScriptStruct MovieScene.MovieSceneSequenceHierarchy
[00000000] {0x11dde4d80}	StructProperty RootNode
[00000018] {0x11dde4e00}	StructProperty Tree
[00000078] {0x11ddba900}	MapProperty SubSequences
[000000C8] {0x11ddbaa80}	MapProperty Hierarchy
[00001624] {0x11ddba9c0} ScriptStruct MovieScene.MovieSceneSequenceHierarchyNode
[00000000] {0x11dde3980}	StructProperty ParentID
[00000008] {0x11ddf0920}	ArrayProperty Children
[00001625] {0x11ddba840} ScriptStruct MovieScene.MovieSceneSubSequenceData
[00000000] {0x11dde4e80}	StructProperty Sequence
[00000018] {0x11dde4f00}	StructProperty RootToSequenceTransform
[00000038] {0x11dde4f80}	StructProperty TickResolution
[00000040] {0x11dde5000}	StructProperty DeterministicSequenceID
[00000044] {0x11dde5080}	StructProperty PlayRange
[00000054] {0x11dde5100}	StructProperty FullPlayRange
[00000064] {0x11dde5180}	StructProperty UnwarpedPlayRange
[00000074] {0x11dde5200}	StructProperty PreRollRange
[00000084] {0x11dde5280}	StructProperty PostRollRange
[00000094] {0x11dde3200}	Int16Property HierarchicalBias
[00000096] {0x11dde3280}	BoolProperty bHasHierarchicalEasing
[00000098] {0x11dde3300}	StructProperty InstanceData
[000000B8] {0x11dde3380}	StructProperty SubSectionSignature
[000000C8] {0x11dde3800}	StructProperty OuterToInnerTransform
[00001626] {0x11ddba780} ScriptStruct MovieScene.MovieSceneSequenceTransform
[00000000] {0x11dde3400}	StructProperty LinearTransform
[00000010] {0x11ddf0880}	ArrayProperty NestedTransforms
[00001627] {0x11ddba6c0} ScriptStruct MovieScene.MovieSceneNestedSequenceTransform
[00000000] {0x11dde3580}	StructProperty LinearTransform
[0000000C] {0x11dde3700}	StructProperty Warping
[00001628] {0x11ddba600} ScriptStruct MovieScene.MovieSceneTimeWarping
[00000000] {0x11dde3600}	StructProperty Start
[00000004] {0x11dde3680}	StructProperty End
[00001629] {0x11ddba540} ScriptStruct MovieScene.MovieSceneTimeTransform
[00000000] {0x11dde3480}	FloatProperty TimeScale
[00000004] {0x11dde3500}	StructProperty Offset
[0000162A] {0x11ddba480} ScriptStruct MovieScene.MovieSceneSequenceInstanceDataPtr
[0000162B] {0x11ddba3c0} ScriptStruct MovieScene.MovieSceneSubSequenceTree
[0000162C] {0x11ddba300} ScriptStruct MovieScene.MovieSceneSubSequenceTreeEntry
[0000162D] {0x11ddba240} ScriptStruct MovieScene.MovieSceneSequenceInstanceData
[0000162E] {0x11ddba180} ScriptStruct MovieScene.MovieSceneSequencePlaybackParams
[00000000] {0x11dde4b00}	StructProperty Frame
[00000008] {0x11dde4b80}	FloatProperty Time
[00000010] {0x11dde4c00}	StrProperty MarkedFrame
[00000020] {0x11ddf0740}	EnumProperty PositionType
[00000021] {0x11ddf07e0}	EnumProperty UpdateMethod
[0000162F] {0x11ddba0c0} ScriptStruct MovieScene.MovieSceneSequencePlaybackSettings
[00000000] {0x11dde4480}	BoolProperty bAutoPlay
[00000004] {0x11dde4580}	StructProperty LoopCount
[00000008] {0x11dde4600}	FloatProperty PlayRate
[0000000C] {0x11dde4680}	FloatProperty StartTime
[00000010] {0x11dde4700}	BoolProperty bRandomStartTime
[00000010] {0x11dde4780}	BoolProperty bRestoreState
[00000010] {0x11dde4800}	BoolProperty bDisableMovementInput
[00000010] {0x11dde4880}	BoolProperty bDisableLookAtInput
[00000010] {0x11dde4900}	BoolProperty bHidePlayer
[00000010] {0x11dde4980}	BoolProperty bHideHud
[00000010] {0x11dde4a00}	BoolProperty bDisableCameraCuts
[00000010] {0x11dde4a80}	BoolProperty bPauseAtEnd
[00001630] {0x11ddba000} ScriptStruct MovieScene.MovieSceneSequenceLoopCount
[00000000] {0x11dde4500}	IntProperty Value
[00001631] {0x11ddb9f40} ScriptStruct MovieScene.MovieSceneSequenceReplProperties
[00000000] {0x11dde4300}	StructProperty LastKnownPosition
[00000008] {0x11dde4380}	ByteProperty LastKnownStatus
[0000000C] {0x11dde4400}	IntProperty LastKnownNumLoops
[00001632] {0x11ddb9e80} ScriptStruct MovieScene.MovieSceneWarpCounter
[00000000] {0x11ddf06a0}	ArrayProperty WarpCounts
[00001633] {0x11ddb9dc0} ScriptStruct MovieScene.MovieSceneSpawnable
[00000000] {0x11dde5e80}	StructProperty SpawnTransform
[00000030] {0x11ddf04c0}	ArrayProperty tags
[00000040] {0x11dde5f80}	BoolProperty bContinuouslyRespawn
[00000041] {0x11dde6000}	BoolProperty bEvaluateTracksWhenNotSpawned
[00000044] {0x11dde6080}	StructProperty Guid
[00000058] {0x11dde6100}	StrProperty Name
[00000068] {0x11dde6180}	ObjectProperty ObjectTemplate
[00000070] {0x11ddf0560}	ArrayProperty ChildPossessables
[00000080] {0x11ddf0600}	EnumProperty Ownership
[00000084] {0x11dde6300}	NameProperty LevelName
[00001634] {0x11ddb9d00} ScriptStruct MovieScene.TestMovieSceneEvalTemplate
[00001635] {0x11ddb9c40} ScriptStruct MovieScene.MovieSceneTrackDisplayOptions
[00000000] {0x11dde5e00}	BoolProperty bShowVerticalFrames
[00001636] {0x11ddb9b80} ScriptStruct MovieScene.MovieSceneTrackEvalOptions
[00000000] {0x11dde5b80}	BoolProperty bCanEvaluateNearestSection
[00000000] {0x11dde5c00}	BoolProperty bEvalNearestSection
[00000000] {0x11dde5c80}	BoolProperty bEvaluateInPreroll
[00000000] {0x11dde5d00}	BoolProperty bEvaluateInPostroll
[00000000] {0x11dde5d80}	BoolProperty bEvaluateNearestSection
[00001637] {0x11ddb9ac0} ScriptStruct MovieScene.MovieSceneTrackEvaluationField
[00000000] {0x11ddf0420}	ArrayProperty Entries
[00001638] {0x11ddb9a00} ScriptStruct MovieScene.MovieSceneTrackEvaluationFieldEntry
[00000000] {0x11dde5880}	ObjectProperty Section
[00000008] {0x11dde5900}	StructProperty Range
[00000018] {0x11dde5980}	StructProperty ForcedTime
[0000001C] {0x11ddf0380}	EnumProperty Flags
[0000001E] {0x11dde5a80}	Int16Property LegacySortOrder
[00001639] {0x11ddb9940} ScriptStruct MovieScene.MovieSceneTrackImplementation
[0000163A] {0x11ddb9880} ScriptStruct MovieScene.MovieSceneTrackInstanceInput
[00000000] {0x11dde5800}	ObjectProperty Section
[0000163B] {0x11ddb97c0} ScriptStruct MovieScene.MovieSceneTrackInstanceEntry
